name,calories,protein,fat,carbs,fiber,sugar,sodium,ingredients,description,category,origin
Zapallo (100g),26,1.0,0.1,6.5,0.5,1.4,1,zapallo,Calabaza ecuatoriana,vegetales,ecuador
Sambo (100g),22,0.8,0.1,5.4,0.8,2.8,1,sambo,Zapallo tierno para sopas,vegetales,ecuador
Verde frito (100g),285,1.5,14.0,38.5,3.2,18.0,8,"plátano verde,aceite,sal",Plátano verde frito en tajadas,snacks,ecuador
Patacones (100g),220,1.3,8.5,35.0,2.8,16.0,320,"plátano verde,aceite,sal",Plátano verde frito aplastado,snacks,ecuador
Chifles (100g),520,2.5,34.0,52.0,5.5,2.0,480,"plátano verde,aceite,sal",Chips de plátano verde,snacks,ecuador
Canguil (100g),387,12.9,4.5,73.6,14.5,0.6,8,"maíz,sal",Canguil o maíz canchita,snacks,ecuador
Tortillas de maíz (100g),165,4.5,6.0,24.0,2.5,2.0,280,"choclo,queso,huevo",Tortillas de choclo tierno,panaderia,ecuador
Pan de yuca (100g),280,8.0,12.0,38.0,2.0,4.0,380,"almidón de yuca,queso,huevo",Pan de yuca con queso,panaderia,ecuador
Empanadas de viento (100g),330,9.5,17.0,36.0,2.8,3.5,400,"harina,queso,azúcar",Empanadas fritas con queso,panaderia,ecuador
Humitas (100g),180,6.0,7.5,24.0,3.0,4.5,210,"choclo,queso,mantequilla",Humitas dulces de choclo,panaderia,ecuador
Quimbolitos (100g),250,5.5,7.0,43.0,2.5,20.0,160,"harina,queso,pasas",Quimbolitos al vapor,panaderia,ecuador
Corvina fresca (100g),82,18.4,0.6,0.0,0.0,0.0,54,corvina,Corvina fresca ecuatoriana,pescados,ecuador
Dorado (100g),89,19.0,1.2,0.0,0.0,0.0,62,dorado,Dorado fresco del Pacífico,pescados,ecuador
Picudo (100g),85,18.8,0.8,0.0,0.0,0.0,58,picudo,Picudo fresco ecuatoriano,pescados,ecuador
Camarón (100g),99,20.9,1.7,0.9,0.0,0.0,566,camarón,Camarón fresco ecuatoriano,mariscos,ecuador
Concha negra (100g),74,13.2,2.0,4.2,0.0,0.0,629,concha negra,Concha negra de Esmeraldas,mariscos,ecuador
Calamar (100g),92,15.6,1.4,3.1,0.0,0.0,44,calamar,Calamar fresco ecuatoriano,mariscos,ecuador
Atún fresco (100g),144,23.3,4.9,0.0,0.0,0.0,39,atún,Atún fresco ecuatoriano,pescados,ecuador
